================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
2026-01-23   Essity y Kimberly Clark; conoce a Estefanía Lotfe; McCorm...    1,080
2026-01-22   Cruceros; Astellas Pharma; KPIs de la banca; Búho; la ind...    1,403
2026-01-21   Santacruz Silver; Esentia Energy; los ingresos de los col...    1,304
2026-01-20   BeFra y Tupperware; la planta de AHMSA; Editorial Trillas...    1,330
2026-01-19   'The Most Interesting Man in the World'; GM en Ramos; mov...    1,444
2026-01-16   Pilgrim’s Pride; Trayecto; conoce a Alexandra Violante; e...    1,201
2026-01-15   La inversión de GM; avanza la venta de autos eléctricos;...     1,395
2026-01-14   Bimbo en Marruecos; las que más ganan; IMMSA; Enerlink; O...    1,317
2026-01-13   Supercitos de Chedraui; market cap de BBVA; Chevez Ruiz Z...    1,372
2026-01-12   SL Corporation; captación y crédito; sucursales de Alsea;...    1,226
2026-01-09   Fortaleza vende Keystone Cement; la nueva planta de EAM-M...    1,316
2026-01-08   De Canadá a Cancún; Pacífico y Victoria; Don't Worry en E...    1,487
2026-01-07   Autos nuevos; Costco en Aguascalientes; Sede Café, The Co...    1,540
2026-01-06   Angoitia, Gómez y Azcárraga; Pop Mart en México; exportac...    1,387
2026-01-05   Bepensa en EUA; las ventajas de México; el pedido de Alst...    1,377
2025-12-24   Ollamani y General Atlantic; Telefónica Tech; YouTube y e...    1,273
2025-12-23   Exportaciones a EUA; las gorras de 2Cap; Brownie en Méxic...    1,239
2025-12-22   Maersk en Manzanillo; Worthington Steel y Serviacero; el...     1,329
2025-12-19   La fusión entre Viva Aerobús y Volaris; Aguafría y su com...    1,330
2025-12-18   Orbia en Wisconsin; box office en México; Foresight y Jab...    1,370
2025-12-17   Leona Health; Grupo Cimarrón; smartphones caros; movimien...    1,248
2025-12-16   El deal de Banamex es oficial; la ronda de Luca; cierra J...    1,471
2025-12-15   MIP y Acciona Energía; carga especializada; KPIs de la ba...    1,301
2025-12-12   Lululemon en México; la planta de Bun Lan; hoteles en el...     1,263
2025-12-11   Sally Beauty; aranceles a China y Corea; Rotoplas; Smithf...    1,197
2025-12-10   Smurfit Westrock en Sonora; avanza la venta de Banamex; l...    1,423
2025-12-09   Alsea y Raising Cane’s; inversiones de Banamex; Clarimex;...    1,403
2025-12-08   MLS Lighting; Pizza Hut; Didi Cuenta; marcas y patentes;...     1,492
2025-12-05   Dollar General; On en México; Casa Ley; The Home Depot; D...    1,541
2025-12-04   RAM; México y equipos de cómputo; Banco Azteca; Atlética;...    1,477
2025-12-03   Inversiones de OMA; Vambe; utilidades de aseguradoras; La...    1,304
2025-12-02   Camino Real Monterrey y Santa Fe; marcas propias en 3B; D...    1,116
2025-12-01   Emergent Cold Latam; Nu y OXXO; movimientos clave; conoce...    1,303
2025-11-28   GNP y el impacto del IVA; Optimus en México; Tongling Aut...    1,511
2025-11-27   PetStar; crédito para españolas; exportaciones de autopar...    1,371
2025-11-26   Futbol Americano en México; acelera Didi; $250M de Finsol...    1,454
2025-11-25   Bimba y Lola en México; crecimiento entre 2019 y 2025; mo...    1,265
2025-11-24   Planes de inversión de Torex Gold; publicidad digital; ac...    1,310
2025-11-21   Grupo México en Argentina; Esentia y NEXT; Aviva; Climate...    1,401
2025-11-20   Crecimiento de 3B; resultados de Codere; The Nearshore Co...    1,539
2025-11-19   ASUR; Sabadell; Estée Lauder y XINÚ; movimientos clave; F...    1,400
2025-11-18   Tiendas Home Depot; empresas públicas; Boom AI; Logistic...     1,312
2025-11-14   Aeropuerto de Saltillo; rentabilidad de Nu; EZCORP y Auto...    1,347
2025-11-13   Resultados de AERO; ventas de Porsche y Land Rover en Méx...    1,430
2025-11-12   Amazon en México; los vuelos más populares; El Cid Resort...    1,431
2025-11-11   TE Connectivity; el IPO de Esentia Energy; Hinge en Méxic...    1,315
2025-11-10   Sanki; La entrevista: Jorge Arce; extranjeros viajando a...     1,556
2025-11-07   Monster; Alsea vendiendo; nuevo CEO de Bimbo; Arteche; To...    1,357
2025-11-06   Las ganadoras de ayer; IPO de Aeroméxico; DHL Express Méx...    1,416
2025-11-05   ASUR en Brasil; resultados de Banorte; desde Missouri; se...    1,276
2025-11-04   Fibra INN; CBX y GAP; Avantti Medi Clear; ContiTech en Ag...    1,233
2025-11-03   Bodega Aurrerá Express; crédito automotriz; Platzi; Canva...    1,282
2025-10-31   Fresnillo en Canadá; Tricio en Televisa; BBVA en México;...     1,568
2025-10-30   Sigma; resultados de Mercado Libre y de Bimbo; Tetra Pak...     1,563
2025-10-29   Femsa, Elektra y Grupo México; IKEA; AIFA y los vuelos a...     1,509
2025-10-28   Las inversiones de Arauco; resultados de Cemex; la ronda...     1,400
2025-10-27   TelevisaUnivision; marcas globales de Heineken; market ca...    1,447
2025-10-24   Resultados a la baja; Arca Continental; Becle en México;...     1,283
2025-10-23   Resultados de Liverpool y de Compartamos; la entrevista a...    1,404
2025-10-22   La venta de Prolec GE; Chedraui; WeShip; más sucursales d...    1,255
2025-10-21   Los otros negocios de GAP; Grupo Daye; Porsche en LATAM;...     1,066
2025-10-20   Luuna; entrevista a Pablo Zapata; Costco en México; Matti...    1,372
2025-10-17   La ronda de Plata; Gayosso; Grupo AXO; Norcast; Aircom Gr...    1,366
2025-10-16   Amazon y Quality Post; Yokohama en Aguascalientes; Maison...    1,231
2025-10-15   Resultados de América Móvil; tiendas de Holcim; Deacero;...     1,255
2025-10-14   Hyundai y Kia; 'Price-to-book' de bancos; VEMO; Wendy's;...     1,378
2025-10-13   David Martínez en BBVA; entrevista a Nigel Morris; Aeromé...    1,492
2025-10-10   La inversión de Daikin; Grupo México y Citi; Pictoline Ja...    1,188
2025-10-09   Salesforce; Eden; producción de vehículos eléctricos; Jum...    1,565
2025-10-08   Oro y Fresnillo; Yamaguchi en San Luis; Emergent Cold Lat...    1,299
2025-10-07   Acciones de Grupo México; la nueva planta de Miller Knoll...    1,297
2025-10-06   Cemex vende en Panamá; Grupo México va tras Banamex; Insu...    1,612
2025-10-03   América Móvil en Chile; World Gym Corporation; el negocio...    1,439
2025-10-02   Vector y Finamex; Chedraui; Edgewell en Aguascalientes; L...    1,440
2025-10-01   Planta de baterías; Capital One en CDMX; Deacero; Grupali...    1,643
2025-09-30   Tasa de natalidad; crece Ellaz; Arena Guadalajara; Crédit...    1,260
2025-09-29   Autozone; Portafolio de Negocios; Grupo Comercial Control...    1,566
2025-09-26   Data centers en Querétaro; movimientos clave; Intretech;...     1,271
2025-09-25   Auna en México; Chico Pardo y Banamex; la ronda de Orbio;...    1,453
2025-09-24   GMXT; el desempeño de la bolsa; Motherson en Saltillo; en...    1,162
2025-09-23   Lamosa; LigaMx; rendimiento de AFORES; Heineken; LG en Qu...    1,684
2025-09-22   Eno y La Mansión; BBVA y Sabadell; H-E-B; Similandia en L...    1,609
2025-09-19   UPS y Estafeta; Viakable; Scania; Boeing en México; sucur...    1,364
2025-09-18   Sucesión en Femsa; la sueca Essity; Nutrisa sale a bolsa;...    1,541
2025-09-17   BTG Pactual; Conceivable Life Sciences; Kloeckner Metals;...    1,250
2025-09-15   En San Miguel; transportes de carga; Steelform; conoce a...     1,301
2025-09-12   Playtech y Caliente; inversiones; mexicanos de viaje; Est...    1,398
2025-09-11   El IPO de Esentia; aranceles a vehículos de China; Indite...    1,325
2025-09-10   Hoteles voco; Helados Alpura; Liverpool y Fabletics; impu...    1,473
2025-09-09   Amazon y Rappi; Llyasa; casinos Cirsa; marketshare automo...    1,297
2025-09-08   1,000 tiendas Waldo's; nuevas fábricas; OMedia; conoce a...     1,354
2025-09-05   Klar y Banorte; Whirlpool en México; hoteles Wyndham; Fib...    1,528
2025-09-04   TV Azteca y Whitexican; OXXO Brasil; Sigma en Yucatán; si...    1,510
2025-09-03   Weport y Radiant Logistics; perdiendo en el mercado latin...    1,311
2025-09-02   $250M para Vemo; Kapital; banca en Yucatán; Binance; Quan...    1,300
2025-09-01   Turistas canadienses; exportación de computadoras; La Mod...    1,414
2025-08-29   La ronda de Momento; Grupo Corporativo Papelera; ventas A...    1,152
2025-08-28   Aranceles a China; Whitepaper Pulse; tractores de India;...     1,892
2025-08-27   Foxconn en México; en memoria de Ricardo Guajardo; aeropu...    1,284
2025-08-26   Inversión en trenes; menos gente en maquiladoras; Yuyo; K...    1,385
2025-08-25   MiChamba; Clevercel; Capital Tech; conoce a Tabata Gómez;...    1,782
2025-08-22   Asadores de Canadá; equities en México; las torres morada...    1,404
2025-08-21   McCormick y Hérdez; Femsa y Caffenio; los talleres de Oxx...    1,576
2025-08-20   Digitt; CI Banco-Multiva e Intercam-Kapital; Steel Dynami...    1,482
2025-08-19   Boing en Tamaulipas; Vesta; marketplace de transportistas...    1,174
2025-08-18   Comprando casas en EUA; quemacocos; Globant; exportacione...    1,392
2025-08-15   Nu en México; Tupy; L’Oréal; seguros automotrices; se va...     1,658
2025-08-14   Terminal ferroviaria; camiones; ingresos del top 5%; Nort...    1,446
2025-08-13   Tiendas 3B; cartera de crédito (por empleado); Kunzapp; l...    1,464
2025-08-12   Western Union; Citi y Banamex; Cementos Moctezuma; Stori;...    1,474
2025-08-11   KOF en Brasil; 100,000 empleados; Acciona Energía; J. Gar...    1,304
2025-08-08   Inversiones de farmacéuticas; AT&T México; movimientos cl...    1,325
2025-08-07   Remesas; Southern Copper Corporation; Kushki; Conver; imp...    1,199
2025-08-06   Peñoles; depósitos en CI Banco e Intercam; Cabot Corporat...    1,362
2025-08-05   Mercado Libre; baterías para EV; 500 de Andatti Gourmet;...     1,187
2025-08-04   Inversión en Monato; el cambio en Walmex; 'tenure' de CEO...    1,277
2025-08-01   Ingreso en hogares; Cox e Iberdrola; Pilgrim’s Pride; los...    1,148
2025-07-31   Tiendas en aeropuertos; resultados de BBVA; comercio exte...    1,081
2025-07-30   Nemak comprando y CIE vendiendo; aeropuerto de Aguascalie...    1,323
2025-07-29   Un trimestre de resultados mixtos; sobre Casa Lumbre; cru...    1,817
2025-07-28   Farmacias Guadalajara; Movistar; Conoce a Sofía Escamilla...    1,460
2025-07-25   Genomma Lab; Bimbo; informalidad; Hyrox; Iberdrola; agua...     1,184
2025-07-24   Fibra Next y más IPO's; Cemex; Alsea; Rotoplas; José Cuer...    1,124
2025-07-23   Sears; Televisa; América Móvil; Banorte; Volaris; Havoc;...     1,720
2025-07-22   OCN; Walmart en Tabasco; compras en el extranjero; Vilore...    1,289
2025-07-21   O’Reilly Autopartes; Sofipos; Amports; fondos de inversió...    1,126
2025-07-18   Bimbo; En memoria: Don Roberto Servitje; créditos empresa...    1,378
2025-07-17   Walmart y Bait; Fibra Mty; Capitanes; Mango; Loads; Reina...    1,318
2025-07-16   Kiosko; inversión de España en México; Kuo; multas a banc...    1,285
2025-07-15   Nuevo CEO de Grupo Coppel; Banorte; Checkpoint Systems; l...    1,371
2025-07-14   Waldo's; futbol; aranceles; conoce a: Karen Goldberg; Fuc...    1,194
2025-07-11   Pinfra; Franke; Vista Energy; AI en Latinoamérica; telepe...    1,363
2025-07-10   En San Luis Potosí; The Cheesecake Factory; CAT de tarjet...    1,396
2025-07-09   Autobuses premium; exportaciones de vehículos; Bridgefy;...     1,319
2025-07-08   Aura Minerals en Zacatecas; aranceles y fábricas en MTY;...     1,219
2025-07-07   $6 millones para Plenna; acomodando los fideicomisos; Baj...    1,458
2025-07-04   Inversiones de farmacéuticas; 1Fit en Malasia; OrderEAT;...     1,215
2025-07-03   Autopartes; City Market Café; más tarjetas de crédito; In...    1,294
2025-07-02   Fabricando en Nuevo León; Traxión compra y vende Solistic...    1,204
2025-07-01   Giant Motors en Hidalgo; la ronda de Klar; exportaciones;...    1,358
2025-06-30   Playa Hotels & Resorts y Rodina; fideicomisos en CI Banco...    1,178
2025-06-27   Intervenidos; más 'dollar stores'; plantas de Internation...      976
2025-06-26   Un tema delicado; seguros de gastos médicos; Legendary Va...    1,231
2025-06-25   Sigma post inundaciones; Pabellón Zibatá; las ventas de l...    1,124
2025-06-24   Fresnillo; Nadro y sus smart glasses; SL MEX en San Luis;...    1,850
2025-06-23   Nuevas fábricas en Jalisco y en MTY; precios post pandemi...    1,600
2025-06-20   Fox y Caliente TV; el crecimiento de Tresguerras; Pemex v...    1,186
2025-06-19   Cinco años de WP; casas de empeño; publicidad digital; Fi...    1,288
2025-06-18   Venta en México de ADT; el "corredor autónomo" entre Lare...    1,289
2025-06-17   Grupo Posadas; resultados de Nazca; uniones de crédito; S...    1,173
2025-06-16   Las carreteras de Grupo México; sobre Fermaca; ingresos d...    1,126
2025-06-13   Pringles en Querétaro y autopartes en Aguascalientes; Oll...    1,128
2025-06-12   Inversiones (incluyendo Heineken); Grupo México Transport...    1,150
2025-06-11   Mascotas: Petco, Farmacias del Ahorro y Similares; Miguel...    1,113
2025-06-10   ADO; Kapital Bank y Xepelin; transformadores y medidores...     1,251
2025-06-09   Arca y sus vending machines; el rediseño de Coppel; Grupo...    1,397
2025-06-06   Aguacates y aranceles; Crabi, Lounn y Simetrik; Grupo Rad...    1,098
2025-06-05   El CEO de Heineken; huevos de El Calvario; Humanscale en...     1,194
2025-06-04   Tiendas de dólar; Tycoon y Fillip; tableros electrónicos;...    1,182
2025-06-03   Tiendas Neto; inversión de Japón; el petrolero; invirtien...    1,186
2025-06-02   Natura en México; Préstamo Feliz; J.B. Hunt; conoce a Ana...    1,378
2025-05-30   Chedraui y H-E-B; Índice Global Latam Multilatinas; SWBC...     1,234
2025-05-29   La nueva planta de Frisa; el consejero en Autozone; las q...    1,149
2025-05-28   Acciones en México; 'TACO trade'; viene Firehouse; la evo...    1,025
2025-05-27   Iconn y Shell; carga en el AIFA; el crecimiento de Bosch...     1,690
2025-05-26   Productos de belleza; camiones; Miniso; conoce a Renata A...    1,086
2025-05-23   Crece Codere en México; IED; movimientos clave; las nueva...    1,406
2025-05-22   El cambio en MELI; Cementos Fortaleza; Nu y Oxxo; 12 jets...    1,288
2025-05-21   Alpura, Roche, Mapfre y Auna; el consejo de ASUR; Cometa...     1,235
2025-05-20   Acciones de Heineken; VC en LATAM; leche en Aguascaliente...    1,177
--------------------------------------------------------------------------------


================================================================================
ENTRADA 001 / 247  ·  2026-05-19
================================================================================

WHITEPAPER, HOY
---------------

« Tesla en México; Rane Madras; Yave y Klar; Cheaf; Concha y Toro; qomplement; Salomon y Arc'teryx; vacantes en las Big Four; TrumpRX; los boletos del Mundial »

Fecha: 2026-05-19 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-6b5 · Palabras: 1,142

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.arkham.tech/whitepaper?utm_source=WP+hoy&utm_medium=WP+hoy&utm_c
ampaign=WP+hoy&utm_id=Whitepaper)

---

Eléctricos

De acuerdo con pólizas de seguros publicadas por la CNSF, entre 2023 y 2024
prácticamente se duplicó en México el número de Teslas en circulación (Redacción
Whitepaper, vía TUKÁN).

> Comentario Whitepaper: como contexto, las 33,000 unidades de diferencia que
hay entre 2023 y 2024 es una cifra mayor a los 27,000 vehículos que vendieron
Mercedes Benz y BMW en 2024, juntas.

![](https://substackcdn.com/image/fetch/$s_!GMM9!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F5b5e8b0a-d586-431d-9079-46aa42cc7fda_2690x2238.png)

![](https://substackcdn.com/image/fetch/$s_!IECK!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Ffd83e279-d668-45f8-a446-b6ac38dfbe90_2818x2216.png)

---

Dependen del tratado

“So from a long-term perspective, how much we invest in Mexico and what will be
the sales potential is a function of that trade agreement”

En su llamada con analistas, directivos de Rane Madras afirmaron que sus
inversiones en México en el largo plazo dependen de los resultados de las
negociaciones del tratado de libre comercio. La empresa se dedica a las
autopartes y tiene clientes como Volkswagen, BMW, Volvo y Yamaha
(MarketScreener).

> Comentario Whitepaper: hace un par de años anunciaron inversiones por $30
millones de dólares para instalar una planta en Aguascalientes, donde
fabricarían sistemas de dirección y suspensión. Aunque aún estaría en etapa de
pruebas, en los próximos años sus operaciones en el país podrían comenzar a
reflejarse en los ingresos de la empresa.

---

Share

---

Nuevos segmentos

Yave, una startup que ofrece créditos hipotecarios por medio de su plataforma
digital, está siendo adquirida por Klar.

La empresa fue fundada en 2018 por dos exconsultores de McKinsey, Bernardo Silva
y Andrés Ávalos. En 2022 recibieron $7.5 millones de dólares en una ronda de
inversión en la que participaron fondos como DILA Capital, Magma Partners y
Wollef (Redacción Whitepaper).

> Comentario Whitepaper: desde su fundación, Yave ha originado cerca de $5,000
millones de pesos en créditos hipotecarios.

---

Para no desperdiciar

Cheaf es una startup que gestiona la venta de excedentes de alimentos de
supermercados y restaurantes a través de su plataforma. Inició como un grupo de
WhatsApp de panaderías en la Condesa y actualmente es un equipo de 45 personas
que trabaja con 2,500 establecimientos en Chile, Argentina, Colombia y México.
Su app tiene más de siete millones de descargas y colaboran, por ejemplo, con
Sanborns, El Globo, Maison Kayser y Krispy Kreme.

![](https://substackcdn.com/image/fetch/$s_!F28G!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F654aa2f9-0cc0-4050-8af4-7c52a6cead7b_1130x509.gif)

El año pasado el volumen de transacciones alcanzó $13 millones de dólares y
proyectan que este año estarían superando los $25 millones. Recientemente
abrieron su primera tienda física propia en Ciudad de México, con lo que también
comenzarían a gestionar inventario directamente (Redacción Whitepaper).

> Comentario Whitepaper: la empresa fue fundada en 2020 por Kim Durand, quien
previamente trabajó en Uber, y Elena López, ex Mercado Libre con experiencia
también en Goldman Sachs y BCG.

---

Vino

En México —uno de los mercados más relevantes para Concha y Toro— las ventas
crecieron 15% en el primer trimestre. Esto contrasta con los resultados de la
marca chilena de vinos en EUA, en donde retrocedieron 30% (Redacción
Whitepaper).

> Comentario Whitepaper: este año Aldo Alberto Velázquez fue promovido a
Director General de Concha y Toro México.

---

Runway: qomplement

Recién graduados del Tec de Monterrey, Andrés Fernando Garza y Kerim Taray
fundaron qomplement, una plataforma de automatización que se conecta con los
sistemas que utilizan las empresas para automatizar procesos (como la captura de
datos). A las pocas semanas de lanzar su plataforma, mudaron su sede a San
Francisco y aplicaron a Y Combinator, donde fueron aceptados en el Spring 2026
Batch. Serían la única startup con founders mexicanos en ese batch.

En poco más de seis meses de operación, aseguran tener ya más de 20 clientes, de
los cuales más de la mitad están en EUA. Taray nos contó en entrevista que su
objetivo es llegar a 100 clientes para agosto (Redacción Whitepaper).

---

Outdoor apparel

Impulsada por las ventas de Salomon y Arc'teryx, Amer Sports superó las
expectativas y registró un crecimiento de más de 30% en los ingresos del primer
trimestre (a casi $2,000 millones de dólares). La utilidad operativa se disparó
50% (Redacción Whitepaper).

> Comentario Whitepaper: Amer, en donde el controversial fundador de Lululemon
es uno de los principales accionistas, es una de las empresas de marcas
deportivas que más rápidamente están creciendo. Como contexto, en el primer
trimestre de 2024, los ingresos fueron de $1,200 millones de dólares.

---

Breves

Las Big Four han venido anunciando más vacantes para puestos relacionados con
AI, que para contadores en funciones de auditoría. “About four-fifths of these
roles required coding skills in 2025, up from three-fifths in 2021. Others
focused more on softer skills such as the ability to promote the technology to
clients or to help staff at the firms adopt generative AI tools” (Financial
Times). Como el Dr Simi: TrumpRX, la plataforma que lanzó el gobierno de EUA en
febrero para facilitar el acceso a medicamentos de bajo precio, está sumando más
de 600 genéricos (NY Times). El hijo del fundador de Mango fue detenido por la
policía, acusado del homicidio de su padre (El País).

---

Los boletos

Históricamente, FIFA ha generado la mayor parte de sus ingresos a partir del
licenciamiento de derechos de transmisión y de acuerdos comerciales con grandes
marcas. Pero eso cambió para esta edición del Mundial: el presupuesto contempla
que los ingresos por venta de boletos sean casi del mismo tamaño que los
generados por los derechos de transmisión.

“Even after adjusting for inflation, World Cup tickets across America, Canada
and Mexico cost more than twice as much as they did in Qatar in 2022 and roughly
four times as much as when America last hosted the tournament in 1994” (The
Economist).

> Comentario Whitepaper: de acuerdo con el artículo, esto es una apuesta
significativa porque todavía quedan boletos, y aunque es factible que bajen de
precio, organizar viajes de último minuto no será sencillo. Otro detalle que
destacan es que un estadio lleno de ‘wealthier fans’ suele ser un estadio más
tranquilo (y con menos ambiente).*

---

Presentado por:

¿Cuánto pierde tu operación por no anticipar la siguiente orden de Walmart?

